BookID,Brightness,Colorfulness,Entropy,UniqueColors,Keypoints,Color1R,Color1G,Color1B,Color2R,Color2G,Color2B
0689871872,0.3936015,30.900887522626974,7.208404,55245,0.025003076923076923,35,42,68,117,91,75
0802774067,0.63139015,90.69953559560118,7.118225,123764,0.014360189573459716,188,236,193,208,240,166
1442496797,0.52514046,122.0373352430144,6.843093,56732,0.018624657534246577,4,185,197,3,90,108
0375824308,0.5083627,62.3999713081095,7.407145,95994,0.024493827160493826,180,163,120,41,135,101
0395899257,0.8414092,112.52785467319899,3.9045358,43675,0.00787551867219917,252,252,76,252,252,244
1432993003,0.38745272,26.844075006283546,7.7601557,47033,0.03247058823529412,77,79,91,27,22,21
0152001921,0.589795,64.73602057914812,7.3951635,99807,0.03170792079207921,134,152,217,169,178,231
0310730953,0.46741703,60.50208836341323,7.734455,77720,0.03522693266832918,74,89,154,180,161,136
1467702137,0.43491766,71.06826421965886,7.615005,113505,0.024167064439140813,146,95,52,181,149,48
1550749536,0.39663586,84.22558944666736,6.9625864,104921,0.027971896955503513,173,46,68,83,92,129
1934968625,0.62541646,88.02920675490827,6.597661,68199,0.019610526315789474,254,253,251,28,130,96
0545679532,0.573581,64.0000449584275,7.79864,127208,0.039809768637532134,225,235,243,113,95,70
0761302166,0.7360599,63.91313966354926,6.1370234,78260,0.02305480195333695,251,250,243,237,251,246
0787703907,0.5266135,50.99947221693121,7.504981,110377,0.0570498687664042,86,115,99,121,93,70
1629794260,0.67645884,115.15882185828175,6.6942525,68314,0.02836470588235294,251,249,240,9,88,167
0615923496,0.6657516,70.95158858022445,6.8325396,117655,0.031408,195,162,98,244,240,232
0062430610,0.48275366,93.74654313086216,7.128056,90600,0.026224,165,26,45,216,141,179
0763665215,0.54496086,114.30042469723489,6.3641443,56119,0.014774193548387098,242,202,51,3,105,172
1856976777,0.7293708,59.557008086160124,7.212733,81933,0.01976687116564417,244,242,191,183,162,122
081668457X,0.38312092,54.85860930012787,6.91081,52036,0.018795454545454546,127,66,58,110,66,75
0192781871,0.7007507,58.753049398163995,6.872396,70594,0.016650537634408602,239,233,212,204,152,108
1580376320,0.49211645,51.28051608282141,7.382636,67266,0.024358056265984654,112,85,62,237,222,172
1416941215,0.6826638,100.51381557680808,7.1752586,94774,0.02264168618266979,245,234,206,154,74,18
1930900708,0.6671516,71.46206866822783,6.60719,60353,0.033531172069825435,245,161,191,225,130,152
1892951452,0.6579648,37.953819245091246,6.6434684,53264,0.03154756871035941,251,250,250,230,230,235
0974690112,0.71603346,51.56277208835621,6.334278,38105,0.015226666666666666,115,166,207,212,230,245
158925628X,0.5149151,94.65325782366213,7.4917684,124127,0.016214574898785424,228,141,66,21,113,162
1448899710,0.6840905,65.3622705152368,7.439944,86588,0.019136752136752137,241,228,206,197,159,131
1484731301,0.50082695,89.12263745762098,7.579226,106649,0.031861861861861865,166,26,49,248,242,229
0736879005,0.49269497,60.712443069075555,7.8608704,103156,0.04252442159383033,240,228,215,76,19,9
1429633808,0.5307411,85.22648646202313,7.7391844,125229,0.03626277372262774,160,80,36,238,223,198
0064440737,0.705346,89.36178804467232,7.259133,66526,0.023921921921921923,238,219,94,252,245,219
1595722718,0.46049032,138.74362777267268,2.9814992,21652,0.00336,238,55,43,254,254,254
0888996667,0.5843398,57.90544697840482,7.3098617,98834,0.022322188449848023,197,157,113,134,95,69
0060002204,0.20769122,44.40094980558479,6.3781824,62716,0.02885207100591716,12,9,4,7,14,29
0131891839,0.38545212,78.24612117268417,7.651404,136287,0.052110817941952506,144,79,46,11,50,27
0736849688,0.37704194,46.05841866437872,7.437875,81521,0.03975,46,39,22,70,78,101
0689713436,0.5744642,85.06731467230006,6.84012,101741,0.03563636363636364,252,248,244,126,75,50
0374301301,0.60199195,77.54272600689247,7.7371573,112604,0.048246246246246245,243,231,172,129,87,66
0316044849,0.5266219,57.622835667992845,7.7571397,97758,0.03142011834319527,114,97,67,174,165,131
0316406899,0.43329048,73.83768786971709,7.5677333,125420,0.04220930232558139,28,87,149,239,208,108
1587170000,0.4820363,55.59865260165502,7.5522275,84922,0.03528191489361702,132,78,52,230,222,179
1846866642,0.53555566,119.61470540126231,7.160937,114162,0.027578288100208768,78,187,232,235,151,45
1477817239,0.3796663,48.264138700252325,7.5572157,87129,0.02413627254509018,20,25,62,146,155,182
0694016381,0.5911732,112.27805274257933,6.110309,88788,0.01475268817204301,254,254,253,13,106,172
0823414299,0.854306,63.43518276958646,5.9591026,48075,0.014322334333242433,242,248,244,243,246,224
1882658361,0.7037503,61.29261770922059,7.240442,104149,0.038928,246,239,221,124,88,64
0152019820,0.6239766,39.2227777838975,6.8333793,85130,0.029982182628062362,184,213,246,120,101,78
015204700X,0.5156654,26.004540381526496,7.5819345,54482,0.04037662337662338,103,88,83,208,217,230
151482034X,0.71708,86.75110549943501,5.975477,48673,0.02872072072072072,107,207,245,251,250,249
0792259335,0.25878868,42.36380132302538,6.5719843,31712,0.010526558891454965,71,25,2,133,76,36
141971189X,0.6011718,126.30863876780835,7.243461,50566,0.0256891495601173,243,137,35,243,238,231
006057383X,0.6382228,96.59397880829997,7.527004,114207,0.030112,242,136,83,214,216,223
1590179366,0.65126634,113.06383381017997,7.2810946,81638,0.035117977528089886,245,234,90,246,244,185
0778783049,0.40495887,67.48830212508136,7.576008,86577,0.045192893401015226,121,94,59,39,27,13
1434227987,0.64121544,76.59240085042336,7.1332645,80338,0.028761904761904763,213,232,241,163,70,44
1465417338,0.7356784,125.42905430449258,5.5589323,57267,0.011020725388601037,253,250,245,233,101,8
1423171608,0.5850411,83.92825380503547,7.3581853,114918,0.014471774193548387,59,173,91,95,188,223
0761461671,0.5062892,63.62797476826199,6.8684835,76673,0.0259,56,111,168,247,243,230
0803736800,0.8093236,66.4299442040955,6.818787,75286,0.049188,245,241,237,215,149,110
1600601316,0.41396597,47.711508334381506,7.72781,77504,0.014668316831683167,25,14,9,209,230,244
0892391316,0.34510726,67.23515130808607,7.43084,91929,0.03837946428571429,106,160,238,27,56,44
0545279712,0.60444,38.06117989014354,7.4107065,71248,0.03907602339181287,136,176,157,65,104,117
0448405202,0.5007142,73.97441592058661,6.9362984,122097,0.02218763326226013,176,136,52,194,146,88
1905516657,0.71809024,50.800495661116955,5.9645166,87891,0.017144,253,252,248,198,162,122
0778742601,0.5014941,90.7295534930073,7.5195494,101926,0.025041450777202073,129,88,66,194,152,116
0152002227,0.7250643,51.50496913063178,7.1329722,58848,0.020202970297029704,251,216,185,193,148,125
1596437170,0.28431857,84.76639201230927,6.670208,70088,0.010614987080103359,2,7,21,16,122,153
0545795559,0.4587699,46.542956778089604,7.1106515,68837,0.037895043731778426,67,40,56,98,46,76
1743219164,0.56749815,124.34867626548647,7.1091905,103547,0.026197402597402598,11,159,213,219,175,57
0823962989,0.36040148,66.2086017115808,7.130924,104139,0.00944144144144144,64,77,138,25,32,54
0805029605,0.7032326,47.57797997111043,7.2183456,94779,0.019645875251509053,204,222,232,246,216,166
0395981395,0.2672215,32.662542025229584,6.7159615,60637,0.03547882736156352,58,32,55,116,84,65
1426302916,0.3076398,38.103808189338714,7.562735,68259,0.026701421800947867,44,15,8,121,82,63
1419099108,0.40869603,100.27706887089386,7.59178,119524,0.04389333333333333,40,31,139,33,27,62
0749658797,0.6147526,55.71460036996728,7.7103906,101431,0.021213197969543147,249,207,234,99,151,205
0688161677,0.4737159,61.15216816939459,6.826779,106645,0.02348654244306418,113,116,88,135,150,84
0545757142,0.64442325,88.5056097800036,7.770396,106470,0.04531927710843373,208,231,241,189,172,97
1576582329,0.56485075,47.53547066538418,7.7966137,106581,0.0431578947368421,240,222,196,139,177,158
0698116097,0.46553493,68.03183049118248,7.57526,63585,0.013012738853503184,113,84,65,208,156,73
1932012486,0.17326862,24.706778899927286,5.559311,25145,0.024430939226519337,2,1,1,17,23,25
1405925132,0.71464074,30.061615867572815,6.8768616,63039,0.06845748987854251,249,247,244,243,240,243
1933067330,0.6749869,86.15859995253916,4.6833887,54620,0.010253588516746412,181,196,81,240,241,212
1935703005,0.6292054,162.41619478523063,5.4397945,54127,0.017916461916461915,253,240,0,251,238,17
0553509012,0.33020562,69.1592633248171,7.430115,136093,0.021508,124,84,63,32,36,52
1426300867,0.44106245,41.21364198710756,7.3891172,75175,0.03,121,173,106,65,107,132
0375806156,0.6070513,57.82024784900705,7.385138,66213,0.02918170878459687,188,213,245,128,96,49
0590419528,0.46688738,67.63018711228159,7.4710684,63182,0.030508373205741627,7,26,64,233,232,211
1857925947,0.48193714,33.76969472192644,7.659264,64237,0.03428205128205128,126,154,166,88,108,96
0486426440,0.666122,73.90338567304862,6.6102,108691,0.042536,251,251,248,193,170,102
193324142X,0.70184255,113.06245909541695,6.3097854,50880,0.013002583979328165,250,247,245,211,69,144
0374513589,0.6045981,104.91757310764262,6.111859,27241,0.010348178137651822,207,166,108,191,55,39
0545030382,0.69256073,64.9950195386697,7.296537,103473,0.01433939393939394,243,231,163,236,223,122
017438582X,0.43970224,58.404828944295815,2.961799,8320,0.0037297297297297295,177,209,108,2,2,1
1467715891,0.38262746,82.99012530203574,7.205224,76737,0.01845272206303725,22,13,8,181,183,89
1604991402,0.7579357,93.17408918055118,5.188349,62251,0.011785388127853881,253,252,250,233,73,43
0761316477,0.6542916,57.583858711858944,7.3073893,94482,0.024501333333333333,248,236,214,202,225,236
0843183047,0.5637844,93.469026564826,7.733631,103107,0.054923566878980895,88,184,216,203,232,244
0789211696,0.4748115,74.34442294051293,7.0360975,60951,0.016389333333333332,37,37,48,238,218,95
0521711010,0.3652615,48.75137307525861,7.721466,95817,0.039013404825737265,15,26,48,60,99,127
1491460156,0.5239409,98.85437381004897,7.352688,121676,0.025504,221,146,76,206,77,92
0836865707,0.49142963,39.76574018379878,7.4229927,66159,0.029188732394366198,105,96,73,176,158,114
1558584862,0.5872229,51.315727764171854,7.43908,98373,0.051879895561357706,123,170,211,172,212,238
1445136201,0.5932588,69.60380764317202,7.4615035,75160,0.020525510204081634,181,179,91,230,203,106
0486405702,0.701051,39.49358743379481,6.1467104,56792,0.030266666666666667,251,250,248,210,236,243
0448479478,0.5644796,55.495217732889174,7.5757484,61176,0.03146551724137931,200,150,128,114,88,76
0670036420,0.5638438,98.86379472814832,7.4293303,82743,0.032580246913580246,251,243,234,223,141,78
0237516950,0.45490485,88.9335876558925,6.3609867,41660,0.009641991156753673,223,147,65,47,30,23
145210221X,0.8110449,41.455348246434795,5.925509,33446,0.006086767895878525,249,250,245,150,172,213
0863152287,0.45291653,95.7678408373213,6.373887,56910,0.012796208530805687,204,76,29,226,135,70
0545550440,0.67592514,58.08405448704999,7.224461,106972,0.03243023255813954,224,226,173,195,162,124
0746016581,0.5011968,52.07910717775361,7.8649707,49514,0.021969912006812375,128,90,63,189,156,117
0801088925,0.46509644,45.669398814967934,7.320584,10296,0.03162202380952381,123,93,79,177,158,137
1477474129,0.7678941,33.883636942280155,6.2753997,56231,0.021075,232,239,237,234,232,217
006113192X,0.6483235,83.04118820175643,7.5204353,146035,0.020048672566371682,212,148,96,192,228,247
0516268570,0.4472562,36.97274094135298,7.70629,60950,0.019529411764705882,166,150,128,40,36,32
0679877053,0.7758034,60.57227157814489,5.2143683,79554,0.026245430809399478,251,250,247,200,166,104
1561454613,0.5043807,57.78711648880853,7.629393,97657,0.018662131519274375,45,105,114,17,53,68
1481430335,0.7178372,57.63855811543078,6.6689396,102727,0.020656716417910448,250,250,250,125,193,159
0064452131,0.7598693,99.82418400073159,6.929204,101157,0.027125307125307124,198,245,73,208,236,225
1432952307,0.3764024,54.542906882376634,7.0969744,46647,0.01508080808080808,139,70,58,54,46,44
0521756367,0.3406189,45.260496435517894,7.2571344,24553,0.02639759036144578,58,93,120,23,48,68
0756508134,0.3514079,42.88313947843386,6.431822,33159,0.010982248520710058,14,20,40,241,202,170
0688135781,0.48750702,82.84786891939626,7.647178,111529,0.04419559902200489,48,21,12,170,87,49
0718827058,0.77199817,37.44519189461882,6.4587493,54109,0.02976536312849162,247,239,198,192,157,124
1423120876,0.805913,69.83799838249762,6.705962,94362,0.021228915662650602,208,226,108,235,239,204
1432936859,0.65693986,78.74023229576848,7.214062,51464,0.005957943925233645,207,152,93,231,215,203
0545773547,0.45296758,79.04464175721247,7.467801,119105,0.0337,44,103,158,98,175,208
0689829833,0.47723287,46.79397964167385,7.306836,58387,0.032243161094224926,169,137,74,109,92,82
0887432875,0.7048889,140.25444244337373,6.100905,55146,0.012546546546546546,254,253,247,3,187,222
0531238547,0.52648103,79.16772990184216,7.1321692,111785,0.026759550561797754,114,192,104,43,177,79
0142400734,0.5100827,65.90069015526957,7.5692983,128915,0.0353319587628866,191,167,98,222,218,108
0316256749,0.19970912,80.1359548803665,6.3007917,42506,0.01441860465116279,15,12,11,166,14,33
0394859170,0.6770099,76.6342718653846,7.1329875,99515,0.01834136546184739,248,207,200,211,148,92
0439434408,0.55902433,85.14704923333447,7.3101225,65441,0.014501347708894878,241,222,100,87,129,70
1460257170,0.4218495,102.70093364212103,6.6064177,75320,0.019585492227979274,51,169,91,140,77,48
158023433X,0.67785233,60.13382323893744,6.2327704,83478,0.017788113695090438,89,90,159,250,244,229
0140375945,0.605645,23.825463840326137,7.043666,18601,0.02077005347593583,132,93,85,144,180,182
0694002690,0.4624378,121.01011282651474,5.9343734,44754,0.004045558086560364,146,103,205,245,65,2
0141325283,0.30769363,27.473031106434238,6.400119,45227,0.020425414364640883,51,37,52,39,37,57
0486251861,0.661973,43.901800832848025,7.363778,77654,0.052627659574468084,174,217,244,177,162,127
1429662662,0.41738328,55.39626539443696,7.3580384,68001,0.022784,65,82,149,31,59,129
1442493348,0.52858543,44.886074750000084,7.8701434,72206,0.025202416918429,235,220,235,55,42,117
1250052157,0.5342789,93.69148120743195,6.929651,62414,0.023567567567567567,153,189,54,174,178,65
0545093171,0.42211875,36.772437340619675,6.869177,47598,0.0368463768115942,76,85,129,133,150,182
1435894278,0.56185395,95.49708272053115,5.937352,54697,0.01874468085106383,43,171,200,22,101,171
0545143152,0.72340655,65.70929793971933,6.264026,67230,0.023452685421994884,253,233,144,210,153,71
1442417048,0.70919526,85.16446966616141,4.420806,42374,0.01721301775147929,219,230,91,152,96,29
8499884148,0.8670228,28.0049041688385,5.8461432,36751,0.016073394495412844,226,234,248,240,238,203
0375828095,0.744709,87.56202789481891,5.895374,60905,0.025419354838709676,241,213,92,250,247,237
0394800788,0.5778806,115.48194069117127,5.4541216,48255,0.025449591280653952,211,76,33,251,249,246
0525476261,0.5998084,48.931798669189995,7.282307,45143,0.01436904761904762,115,149,197,213,223,235
0996478302,0.49356663,67.5567403275675,6.1257267,47282,0.021754985754985755,239,202,107,28,35,57
006054452X,0.5795285,64.54320484368698,7.7646723,73290,0.035696594427244585,235,234,211,111,92,79
1934968382,0.6222368,103.03667724605205,6.8502407,82456,0.022369393139841688,252,248,242,183,97,13
044847896X,0.42966333,27.314315696737847,7.081932,36237,0.01160919540229885,108,100,89,166,147,128
0756619718,0.77597463,102.46615762836706,6.9509463,57087,0.019857605177993527,230,235,242,243,219,45
0027164403,0.6750961,132.74898444265088,5.4221144,39851,0.0071983298538622125,253,253,216,242,44,24
0954956710,0.5903712,110.93348502686177,5.5711966,58120,0.013786127167630058,233,134,50,111,190,155
088899429X,0.3327419,81.33464263246148,7.0626693,95095,0.03323155216284987,21,36,93,233,141,65
1585365025,0.49495658,74.52311938250142,7.331049,81016,0.028852,108,94,62,227,156,80
0375841989,0.4836239,50.10617118386514,7.7515845,42424,0.02447317073170732,155,166,161,40,46,44
1580135706,0.4160495,74.27723270276596,7.0503497,42535,0.012905325443786982,64,93,137,127,153,189
0307165485,0.66098756,51.5721658340447,6.68278,72834,0.03398853868194843,192,227,249,126,87,61
0516246666,0.5608986,59.14054510246412,6.951368,73748,0.02313953488372093,78,168,86,238,230,220
1602680515,0.60351175,123.35815557917564,7.1863675,85414,0.027478036175710593,17,177,77,202,156,111
1897435630,0.57723635,1.930728285180527,7.00834,2336,0.027230379746835443,87,88,90,55,53,54
0763631485,0.5844429,33.963654191908006,7.591256,66097,0.04280184331797235,234,224,213,174,163,143
0395816599,0.7504372,70.00371423803499,6.973347,89045,0.015032520325203252,227,139,115,160,160,184
1603800425,0.4974434,40.28014443527009,7.4306808,88178,0.024984293193717276,181,166,140,127,74,90
0062304275,0.629051,131.79771371619796,7.412497,110062,0.025022044088176352,242,222,27,242,216,6
0312672896,0.50985146,112.58619858812534,6.6382265,55104,0.02152492668621701,11,135,195,252,252,251
0395978254,0.6857239,57.284847063262575,7.415688,77905,0.02396135265700483,211,159,108,246,226,175
0990791866,0.63125956,142.40841893364586,5.4405684,64860,0.019431635388739946,252,209,0,249,211,24
0761149120,0.6911123,117.46536599262649,6.502051,72003,0.023591954022988505,250,222,60,235,142,44
053120426X,0.4677111,80.26764652803628,7.490513,79702,0.019184652278177457,113,104,72,195,165,127
1601439040,0.38849592,46.609144334268734,5.1256742,19988,0.0075975975975975975,66,2,15,246,221,172
0531205177,0.5397403,88.46754403495677,6.9527774,74279,0.016787723785166242,237,142,89,39,33,20
043944604X,0.46625388,71.74385951430291,7.8630214,105782,0.03620231213872832,48,32,18,132,89,48
0692501223,0.6622841,33.40437560341988,6.6004143,64962,0.028105,174,212,168,143,181,143
0816730547,0.70646447,66.0814019303036,7.0223513,115257,0.038325581395348834,250,244,235,215,159,104
0618756639,0.69323486,31.173081356574766,7.066107,56866,0.021031784841075794,229,223,199,154,191,158
1419716476,0.37497395,45.26605242577118,7.1122613,67745,0.03692788461538461,43,49,66,152,88,62
0789212374,0.50726676,60.533375275898514,7.740838,89110,0.01838482384823848,174,172,98,120,92,54
1894786890,0.6147839,37.28561159645031,7.12632,64458,0.038906178489702514,150,160,170,173,167,149
0984384871,0.65793467,73.8320502753462,5.3036323,43010,0.018964769647696476,161,219,241,45,84,151
1402756984,0.64660513,71.36119866744693,6.4048944,97204,0.02720418848167539,250,218,151,88,72,144
0789497131,0.5803677,20.658300169941803,4.86738,16557,0.007820359281437126,254,254,254,41,47,44
0762436735,0.3825668,63.914454792987506,7.62639,85697,0.016005333333333333,142,72,56,49,22,26
1465408754,0.4365099,77.09861954755378,7.6824126,106094,0.029050602409638554,245,228,189,8,40,65
0822575957,0.41952816,62.140220551219045,5.544653,61430,0.010847457627118645,141,59,144,125,189,91
1404834672,0.6168367,67.23808016122827,7.624305,83877,0.016005128205128206,247,237,214,202,156,104
1608867900,0.62098366,65.0637762973783,7.546227,82256,0.028778115501519756,176,179,110,221,211,99
1403494940,0.7817219,49.523540853171916,6.8221145,65599,0.016111627906976744,245,241,233,201,135,170
0778712397,0.5636639,62.24165681383007,6.9646606,71790,0.03722560975609756,160,215,241,121,96,69
076140273X,0.7285161,94.49339080489669,6.2427807,9981,0.01628,249,248,246,10,178,90
1770495061,0.7095977,51.11661007372444,6.99369,56067,0.02767005076142132,242,244,238,126,185,97
068984137X,0.7184062,17.541903133891964,5.9508667,23006,0.03257372654155496,97,95,108,252,251,248
0385737491,0.77448165,84.60312340456008,6.3596435,68338,0.02117365269461078,244,241,197,230,218,102
039515023X,0.70302904,152.30086630381408,3.9699504,50159,0.016614250614250613,253,241,0,250,239,18
0060001321,0.5794695,78.52340942045247,7.1349053,75859,0.0173,149,167,214,165,182,227
0064451216,0.34962428,40.95601522517073,7.571347,102779,0.03897777777777778,42,23,14,38,19,30
1442430540,0.4424785,73.23342906433908,7.337756,92054,0.0313841961852861,153,76,38,142,34,13
0736862021,0.4393777,36.26011060145207,7.554124,19275,0.06243961352657005,106,98,73,172,164,131
1631404091,0.6487354,71.17431048877944,7.210226,86794,0.03216816816816817,252,250,227,158,62,135
0977649733,0.5641466,53.48065927299344,6.549536,77580,0.024296296296296295,191,148,100,109,108,53
006123477X,0.7336526,101.27923949173241,6.6262703,65920,0.018625,252,219,78,253,244,231
0816728283,0.7151362,26.26881945724997,4.48757,26830,0.011419689119170984,253,252,249,42,32,27
0764167588,0.49996617,33.725923210162165,7.792511,34183,0.06430971128608924,180,162,140,112,96,75
014240621X,0.6379707,51.21401592049329,6.920475,81264,0.02511002444987775,128,146,178,236,223,123
